---- G4   ----
110 "Make results replicable"                                                  1
111 "Only artifacts central to the publication should be evaluated"            1
112 "Other people repeat experiments"                                          1
113 "Papers cannot provide full detail in text"                                1
114 "Presented artifacts work as expected"                                     1
115 "Prevent fraud"                                                            1
116 "Prevent over-promising"                                                   1
117 "Promotion of artifacts as first-class scientific contributions"           1
118 "Provide evidence for the claims in the paper"                             1
119 "Quality of practical papers"                                              1
120 "Reduce gap between expectations from industry and delivery from acad…     1
121 "Reflect findings of the paper"                                            1
122 "Reflects positively on the conference"                                    1
123 "Repeatable Experiments"                                                   1
124 "Replicate Experiments"                                                    1
125 "Reproduce claims"                                                         1
126 "Reproduce results claimed"                                                1
127 "Research/result quality"                                                  1
128 "Results are replicable"                                                   1
129 "Review only gives than artifact is runnable"                              1
130 "Reviews/Badged artifacts are more useful"                                 1
131 "Reward extra effort"                                                      1
132 "Reward for packaging and documenting code or data"                        1
133 "Serving on an AEC can prepare junior researchers for serving on a PC"     1
134 "Should be part of regular paper submission"                               1
135 "Start point for new students"                                             1
136 "Stronger validation of results"                                           1
137 "Support empirical claims"                                                 1
138 "Techniques can be applied to new problems"                                1
139 "Test artifact"                                                            1
140 "Theory can be implemented"                                                1
141 "Transparency for the evaluation"                                          1
142 "Try out different configurations"                                         1
143 "Useful for other researchers"                                             1
144 "Useful for the research community"                                        1
145 "Validate quality"                                                         1
146 "Validate scripts producing data"                                          1
147 "Validating results and procedure is out of scope for review"              1
148 "Value for future research"                                                1
149 "Verify conclusions"                                                       1
150 "Verify existence"                                                         1
151 "Verify experiment correctness"                                            1
152 "Verify experiments"                                                       1
153 "Verify information from the paper"                                        1
154 "Verify reproducability"                                                   1
155 "Verify reproducibility"                                                   1
156 "Verify reusability"                                                       1
157 "Verify statements"                                                        1
158 "Verify that \"it works\""                                                 0

g4: In your words, what is the purpose of artifact evaluation?
For question code g4 in the pl community we received 107 answers.
Top 1000 tags were:
# A tibble: 118 x 2
    tag                                                                    usage
    <chr>                                                                  <int>
  1 Foster reproducibility                                                    25
  2 Foster reusability                                                        19
  3 Verify claims                                                             17
  4 Verify results                                                            11
  5 Availability                                                               9
  6 Artifact Quality                                                           8
  7 Check claims                                                               5
  8 Check reusability                                                          4
  9 Foster usability                                                           4
 10 Check replicability                                                        3
 11 Check reproducibility                                                      3
 12 Check usability                                                            3
 13 Foster availability                                                        3
 14 Foster comparability                                                       3
 15 Foster repeatability                                                       3
 16 Foster replicability                                                       3
 17 Validate claims                                                            3
 18 Archived properly                                                          2
 19 Assess reproducability                                                     2
 20 Ensure reproducibility                                                     2
 21 Foster understandability                                                   2
 22 Reproduce results                                                          2
 23 Research quality                                                           2
 24 Sanity check for validity                                                  2
 25 Validate results                                                           2
 26 Allow future researchers to understand past results                        1
 27 Allow replication                                                          1
 28 Also helps authors                                                         1
 29 Artifact corresponds to promises from the paper                            1
 30 Artifacts need to be heavily documented for parts described in the pa…     1
 31 Badges encourage submission                                                1
 32 Can other researchers build upon results                                   1
 33 Check applicability to other inputs                                        1
 34 Check arguments from the paper                                             1
 35 Check completeness                                                         1
 36 Check existence                                                            1
 37 Check experiment validity                                                  1
 38 Check for easy installation                                                1
 39 Check for formalisation mistakes in core definitions                       1
 40 Check functionality                                                        1
 41 Check if artifact is functional                                            1
 42 Check if artifacts match descriptions                                      1
 43 Check if artifacts work as advertised                                      1
 44 Check if conclusions made in the paper generalize                          1
 45 Check if software works                                                    1
 46 Check repeatability                                                        1
 47 Check reproducability                                                      1
 48 Check results                                                              1
 49 Check that algorithms described in the paper are implemented               1
 50 Check that artifact implements protocols from the paper                    1
 51 Check that implementations follows technical contributions from the p…     1
 52 Check that software exists                                                 1
 53 Check usefulness                                                           1
 54 Check with similar inputs                                                  1
 55 Clarify experimental setup                                                 1
 56 Consistency                                                                1
 57 Contribute to the research community                                       1
 58 Demonstrate that theory is correct                                         1
 59 Encourage availability                                                     1
 60 Encourage open source                                                      1
 61 Ensure artifact robustness                                                 1
 62 Ensure availability                                                        1
 63 Ensure reproducability                                                     1
 64 Error margins                                                              1
 65 Evaluation determines badge                                                1
 66 Foster distribution                                                        1
 67 Foster implementations                                                     1
 68 Foster improvements in accessibility                                       1
 69 Foster more caution in making claims                                       1
 70 Foster reproducability                                                     1
 71 Foster trust                                                               1
 72 Fosters comparability                                                      1
 73 Fosters reusability                                                        1
 74 Freeze one version                                                         1
 75 Future-proof                                                               1
 76 Helpful for future researchers                                             1
 77 Higher quality of future research                                          1
 78 Immitate concept of replicability                                          1
 79 Improve quality of research                                                1
 80 Is of academic interest                                                    1
 81 Long-lasting witness                                                       1
 82 Longer review process with more interaction necessary                      1
 83 Machine dependency                                                         1
 84 Major issues are documented                                                1
 85 Make assumptions explicit                                                  1
 86 Make results replicable                                                    1
 87 Only artifacts central to the publication should be evaluated              1
 88 Papers cannot provide full detail in text                                  1
 89 Presented artifacts work as expected                                       1
 90 Prevent fraud                                                              1
 91 Prevent over-promising                                                     1
 92 Promotion of artifacts as first-class scientific contributions             1
 93 Provide evidence for the claims in the paper                               1
 94 Quality of practical papers                                                1
 95 Reflect findings of the paper                                              1
 96 Repeatable Experiments                                                     1
 97 Reproduce results claimed                                                  1
 98 Research/result quality                                                    1
 99 Results are replicable                                                     1
100 Reusability                                                                1
101 Reward extra effort                                                        1
102 Reward for packaging and documenting code or data                          1
103 Serving on an AEC can prepare junior researchers for serving on a PC       1
104 Start point for new students                                               1
105 Support empirical claims                                                   1
106 Techniques can be applied to new problems                                  1
107 Test artifact                                                              1
108 Theory can be implemented                                                  1
109 Trust in the results                                                       1
110 Useful for the research community                                          1
111 Validate quality                                                           1
112 Verify conclusions                                                         1
113 Verify existence                                                           1
114 Verify experiment correctness                                              1
115 Verify experiments                                                         1
116 Verify reproducability                                                     1
117 Verify reproducibility                                                     1
118 Verify statements                                                          1

g4: In your words, what is the purpose of artifact evaluation?
For question code g4 in the se community we received 30 answers.
Top 1000 tags were:
# A tibble: 54 x 2
   tag                                                                     usage
   <chr>                                                                   <int>
 1 Foster reproducibility                                                     10
 2 Foster reusability                                                          7
 3 Availability                                                                4
 4 Check reproducibility                                                       3
 5 Artifact Quality                                                            2
 6 Feedback to authors                                                         2
 7 Foster repeatability                                                        2
 8 Foster replicability                                                        2
 9 Verify claims                                                               2
10 Verify results                                                              2
11 Artifact conforms to paper                                                  1
12 Check claims                                                                1
13 Check completeness                                                          1
14 Check easy reusability                                                      1
15 Check existence of tools and/or experiments                                 1
16 Check expectations set by the paper                                         1
17 Check experiment quality                                                    1
18 Check for robustness                                                        1
19 Check reproducability                                                       1
20 Check reusability                                                           1
21 Check validity                                                              1
22 Complete as described                                                       1
23 Enables comparability                                                       1
24 Ensure reproducibility                                                      1
25 Ensure reusability                                                          1
26 Ensure usability in reasonable timeframe                                    1
27 Examine reusability                                                         1
28 Facilitate technology transfer                                              1
29 Feedback to authors on missing components, crashes, and documentation       1
30 Foster comparability                                                        1
31 Foster further research                                                     1
32 Foster more caution in making claims                                        1
33 Functional representations of research reduces integration effort           1
34 Major issues are documented                                                 1
35 Other people repeat experiments                                             1
36 Presented artifacts work as expected                                        1
37 Promotion of artifacts as first-class scientific contributions              1
38 Reduce gap between expectations from industry and delivery from academ…     1
39 Reflects positively on the conference                                       1
40 Reproduce claims                                                            1
41 Research quality                                                            1
42 Review only gives than artifact is runnable                                 1
43 Reviews/Badged artifacts are more useful                                    1
44 Reward extra effort                                                         1
45 Should be part of regular paper submission                                  1
46 Stronger validation of results                                              1
47 Transparency for the evaluation                                             1
48 Trust in the results                                                        1
49 Validate claims                                                             1
50 Validate quality                                                            1
51 Validate scripts producing data                                             1
52 Validating results and procedure is out of scope for review                 1
53 Value for future research                                                   1
54 Verify information from the paper                                           1

[1] "g4 differs across communities"
--------------

---- AE1  ----
ae1: What is your minimum requirement to accept an artifact in an artifact evaluation process in general? (e.g., reproducibility of article results, easy setup, documentation)
For question code ae1 we received 124 answers.
Top 1000 tags were:
# A tibble: 118 x 2
    tag                                                                    usage
    <chr>                                                                  <int>
  1 Reproducibility of results                                                45
  2 Good documentation                                                        43
  3 Easy setup                                                                37
  4 Reproducibility in general                                                12
  5 Must run                                                                   8
  6 Repeatability of results                                                   7
  7 Availability                                                               6
  8 Completeness                                                               5
  9 Reasonable effort                                                          5
 10 Reproducibility of claims                                                  5
 11 Deviation allowed                                                          3
 12 No minimum requirements                                                    3
 13 Self-Containment                                                           3
 14 Artifact meets expectations set by the paper                               2
 15 Consistency with claims                                                    2
 16 Depends on requested badge                                                 2
 17 Examples from the paper should be available                                2
 18 Minimal documentation on building and running                              2
 19 Possibility to run with other experiments                                  2
 20 Produce similar results                                                    2
 21 Results can be easily reproduced                                           2
 22 Results can be recreated                                                   2
 23 Reusability                                                                2
 24 Understandable                                                             2
 25 Ability to change experiment setup                                         1
 26 Accessibility                                                              1
 27 All major claims are supported by evidence from the artifact               1
 28 All major results are reproducible                                         1
 29 Artifact must resemble paper contributions                                 1
 30 Artifact must specify which claims it supports and must support them       1
 31 Artifact needs to support claims of the paper                              1
 32 Artifact retention                                                         1
 33 Artifact should conform to expectations set by the paper                   1
 34 Artifact walk-through                                                      1
 35 Authors make a job anyway                                                  1
 36 Automatic repeatability                                                    1
 37 Availability is more important than quality                                1
 38 Avoid exotic techniques and formats                                        1
 39 Can be built                                                               1
 40 Clear instructions to reproduce results                                    1
 41 Clear isolation of artifact evaluation and paper evaluation                1
 42 Clear sequence to build software                                           1
 43 Clear sequence to repeat experiment                                        1
 44 Clear structure                                                            1
 45 Complete documentation of set up process                                   1
 46 Consistency with results                                                   1
 47 Consistency with the experiments                                           1
 48 Customizable                                                               1
 49 Data format and script documentation                                       1
 50 Depends on paper/circumstances of experiment                               1
 51 Depends on type of artifact                                                1
 52 Documentation links code, proofs, and data to discussions in the paper     1
 53 Documentation should guide setup and artifact execution                    1
 54 Documentation should link artifact to claims                               1
 55 Documentation should point out potential problems                          1
 56 Documentation should relate artifact to paper                              1
 57 Documentation sufficient to evaluate                                       1
 58 Easy setup guidelines                                                      1
 59 Easy setup on fresh machine                                                1
 60 Easy to use                                                                1
 61 Every artifact is different                                                1
 62 Expectations will grow as AE will become more accepted                     1
 63 Experiment subsets might be necessary                                      1
 64 Follow conference rules                                                    1
 65 Free of bugs                                                               1
 66 Inspection of source code                                                  1
 67 Instructions help to run artifact                                          1
 68 Instructions must match paper                                              1
 69 Instructions on how to reproduce results                                   1
 70 It should work                                                             1
 71 Licensing information                                                      1
 72 Links between paper and specific parts of the artifact                     1
 73 Match claims made in the paper                                             1
 74 Meaningful results on similar inputs                                       1
 75 Must withstand pertubation                                                 1
 76 No parts not related to the paper                                          1
 77 Non trivial                                                                1
 78 Platform independent                                                       1
 79 Positioning of the artifact                                                1
 80 Possibility to verify main claims                                          1
 81 Possible setup                                                             1
 82 Presence of data                                                           1
 83 Quality criteria will disencourage authors from publishing artifacts       1
 84 Quick setup                                                                1
 85 Raw data must be included                                                  1
 86 Readme file                                                                1
 87 Recreate main experiment                                                   1
 88 Relation to claims from the paper                                          1
 89 Replicability of paper results                                             1
 90 Replicability of results                                                   1
 91 Replicate (subset of) results                                              1
 92 Reproducibility is not necessary                                           1
 93 Reproducibility of main claims                                             1
 94 Robustness                                                                 1
 95 Run within limited timeframe                                               1
 96 Runnable                                                                   1
 97 Scripts/programs should be easily readable                                 1
 98 Self-containment                                                           1
 99 Setup should be done with reasonable effort                                1
100 Should allow for smaller runs                                              1
101 Should run in less than a day                                              1
102 Size                                                                       1
103 Some documentation                                                         1
104 Something that agrees with primary statements                              1
105 Stable                                                                     1
106 Step-by-step guide to run experiments                                      1
107 Tool must be working                                                       1
108 Understand how results were produced by the artifact                       1
109 Understandable architecture                                                1
110 Usability                                                                  1
111 Usable with reasonable effort                                              1
112 Use tool for different purpose                                             1
113 Use tool with different input                                              1
114 Virtual Machines preferred                                                 1
115 Virtual machines help                                                      1
116 Virtual machines only help reviews, but not future researchers             1
117 Working example                                                            1
118 Works as intended                                                          1

ae1: What is your minimum requirement to accept an artifact in an artifact evaluation process in general? (e.g., reproducibility of article results, easy setup, documentation)
For question code ae1 in the pl community we received 90 answers.
Top 1000 tags were:
# A tibble: 92 x 2
   tag                                                                    usage
   <chr>                                                                  <int>
 1 Reproducibility of results                                                39
 2 Good documentation                                                        32
 3 Easy setup                                                                26
 4 Reproducibility in general                                                 8
 5 Repeatability of results                                                   6
 6 Must run                                                                   5
 7 Availability                                                               4
 8 Reasonable effort                                                          4
 9 Reproducibility of claims                                                  4
10 Completeness                                                               3
11 Consistency with claims                                                    2
12 Deviation allowed                                                          2
13 Minimal documentation on building and running                              2
14 Possibility to run with other experiments                                  2
15 Produce similar results                                                    2
16 Reusability                                                                2
17 Self-Containment                                                           2
18 Accessibility                                                              1
19 All major claims are supported by evidence from the artifact               1
20 All major results are reproducible                                         1
21 Artifact must resemble paper contributions                                 1
22 Artifact must specify which claims it supports and must support them       1
23 Artifact needs to support claims of the paper                              1
24 Artifact retention                                                         1
25 Artifact should conform to expectations set by the paper                   1
26 Artifact walk-through                                                      1
27 Automatic repeatability                                                    1
28 Avoid exotic techniques and formats                                        1
29 Can be built                                                               1
30 Clear instructions to reproduce results                                    1
31 Clear isolation of artifact evaluation and paper evaluation                1
32 Clear sequence to build software                                           1
33 Clear sequence to repeat experiment                                        1
34 Clear structure                                                            1
35 Complete documentation of set up process                                   1
36 Customizable                                                               1
37 Data format and script documentation                                       1
38 Depends on paper/circumstances of experiment                               1
39 Depends on type of artifact                                                1
40 Documentation links code, proofs, and data to discussions in the paper     1
41 Documentation should guide setup and artifact execution                    1
42 Documentation should link artifact to claims                               1
43 Documentation should relate artifact to paper                              1
44 Documentation sufficient to evaluate                                       1
45 Easy setup guidelines                                                      1
46 Easy setup on fresh machine                                                1
47 Easy to use                                                                1
48 Every artifact is different                                                1
49 Examples from the paper should be available                                1
50 Expectations will grow as AE will become more accepted                     1
51 Experiment subsets might be necessary                                      1
52 Free of bugs                                                               1
53 Inspection of source code                                                  1
54 Instructions help to run artifact                                          1
55 Instructions must match paper                                              1
56 Instructions on how to reproduce results                                   1
57 It should work                                                             1
58 Licensing information                                                      1
59 Links between paper and specific parts of the artifact                     1
60 Match claims made in the paper                                             1
61 Meaningful results on similar inputs                                       1
62 Must withstand pertubation                                                 1
63 No minimum requirements                                                    1
64 No parts not related to the paper                                          1
65 Non trivial                                                                1
66 Platform independent                                                       1
67 Positioning of the artifact                                                1
68 Possibility to verify main claims                                          1
69 Quick setup                                                                1
70 Readme file                                                                1
71 Relation to claims from the paper                                          1
72 Replicability of paper results                                             1
73 Replicability of results                                                   1
74 Reproducibility is not necessary                                           1
75 Reproducibility of main claims                                             1
76 Results can be easily reproduced                                           1
77 Results can be recreated                                                   1
78 Robustness                                                                 1
79 Runnable                                                                   1
80 Scripts/programs should be easily readable                                 1
81 Self-containment                                                           1
82 Should run in less than a day                                              1
83 Some documentation                                                         1
84 Something that agrees with primary statements                              1
85 Stable                                                                     1
